date_time,room,theatre,imdb_id
2017-10-29 13:40,4,MAJESTIC,tt5313906
2017-11-01 13:45,5,LILLE,tt5598160
2017-11-04 13:35,4,LILLE,tt6183834
2017-11-05 13:40,11,LILLE,tt3486626
2017-11-05 16:45,13,LILLE,tt5715874
2017-11-12 18:05,11,LILLE,tt5742374
2017-11-15 18:45,4,MAJESTIC,tt5208216
2017-11-17 19:45,1,LILLE,tt0974015
2017-11-22 17:50,8,LILLE,tt6470762
2017-11-25 15:30,12,LILLE,tt6304046
2017-11-26 15:45,9,LILLE,tt2380307
2017-11-28 20:00,6,LILLE,tt7018010
2017-12-02 16:45,3,LILLE,tt1758810
2017-12-03 16:30,11,LILLE,tt4468740
2017-12-10 15:40,11,LILLE,tt0491175
2017-12-12 20:05,7,LILLE,tt7219324
2017-12-13 18:45,1,MAJESTIC,tt3402236
2017-12-17 15:35,3,LILLE,tt3411444
2017-12-18 17:50,5,LILLE,tt6515420
2017-12-20 19:30,10,LILLE,tt2543472
2017-12-21 19:15,9,LILLE,tt2283362
2017-12-23 10:45,1,LILLE,tt2527336
2017-12-31 15:30,3,LILLE,tt6286668
2017-12-23 17:50,13,LILLE,tt7217028
2017-12-24 13:50,4,MAJESTIC,tt5649144
2017-12-29 16:35,10,LILLE,tt5061360
2017-12-29 19:10,11,LILLE,tt5294550
2017-12-31 13:30,2,LILLE,tt6350304
2017-12-31 20:05,9,LILLE,tt2380307
2018-01-01 13:50,3,METROPOLE,tt4420704
2018-01-12 19:15,9,LILLE,tt1389072
2018-01-13 15:45,6,LILLE,tt6923840
2018-01-13 17:50,2,LILLE,tt3741632
2018-01-21 19:30,4,LILLE,tt4555426
2018-01-21 13:15,1,LILLE,tt5027774
2018-01-24 19:30,7,LILLE,tt4209788
2018-01-26 20:20,9,LILLE,tt1485796
2018-01-26 22:10,5,LILLE,tt7491128
2018-01-27 13:30,11,LILLE,tt5723272
2018-01-28 13:50,6,LILLE,tt6294822
2018-01-30 18:05,8,LILLE,tt1590193
2018-02-02 18:05,8,LILLE,tt5825380
2018-02-03 16:00,1,LILLE,tt7066382
2018-02-04 15:50,12,LILLE,tt4701724
2018-02-08 19:15,9,LILLE,tt4500922
2018-02-14 18:00,9,LILLE,tt7064498
2018-02-18 13:45,6,LILLE,tt1825683
2018-02-20 20:15,11,LILLE,tt6336356
2018-02-21 19:00,1,MAJESTIC,tt5580390
2018-02-24 16:30,9,LILLE,tt6859418
2018-02-25 14:00,2,MAJESTIC,tt5776858
2018-03-01 18:05,12,LILLE,tt4925292
2018-03-03 14:15,13,LILLE,tt5580036
2018-03-03 16:30,11,LILLE,tt5726616
2018-03-08 20:15,6,LILLE,tt6820184
2018-03-15 13:30,1,LILLE,tt6838702
2018-03-15 20:10,11,LILLE,tt1620680
2018-03-16 14:00,6,LILLE,tt1365519
2018-03-17 13:45,3,LILLE,tt5478478
2018-03-22 20:05,1,LILLE,tt2557478
2018-03-24 13:30,9,LILLE,tt7839456
2018-03-24 15:30,5,LILLE,tt6414890
2018-03-24 18:00,6,LILLE,tt7141030
2018-03-28 20:30,6,LILLE,tt1677720
2018-03-28 18:05,12,LILLE,tt6781638
2018-03-31 13:55,2,LILLE,tt5360996
2018-04-04 18:00,6,LILLE,tt6995612
2018-04-05 19:00,9,LILLE,tt2873282
2018-04-08 18:05,3,LILLE,tt5092380
2018-04-12 21:00,2,LILLE,tt7238392
2018-04-13 20:15,11,LILLE,tt5843850
2018-04-15 13:55,9,LILLE,tt5104604
2018-04-19 20:20,4,LILLE,tt2704998
2018-04-21 16:00,8,LILLE,tt8098548
2018-04-21 20:15,6,LILLE,tt6960736
2018-04-23 19:25,1,MAJESTIC,tt6972372
2018-04-25 13:50,1,LILLE,tt4154756
2018-04-25 20:10,3,LILLE,tt7654872
2018-04-27 16:30,7,LILLE,tt4682788
2018-04-30 13:30,5,LILLE,tt5117670
2018-05-01 13:50,7,LILLE,tt2296777
2018-05-05 13:30,3,LILLE,tt2231461
2018-05-09 19:45,4,LILLE,tt7305366
2018-05-10 15:30,11,LILLE,tt3721964
2018-05-10 18:50,3,MAJESTIC,tt6632000
2018-05-11 13:35,9,LILLE,tt4964788
2018-05-12 18:00,1,METROPOLE,tt6069126
2018-05-14 18:40,1,MAJESTIC,tt7534054
2018-05-05 15:50,14,LILLE,tt5466186
2018-05-24 18:15,5,LILLE,tt5463162
2018-05-27 16:30,1,LILLE,tt3778644
2018-05-31 17:50,4,LILLE,tt8398768
2018-06-01 20:15,9,LILLE,tt7027092
2018-06-02 13:30,13,LILLE,tt5371168
2018-06-03 13:15,9,LILLE,tt4669264
2018-06-07 18:05,12,LILLE,tt6857166
2018-06-12 19:30,9,LILLE,tt4881806
2018-06-14 19:30,7,LILLE,tt6793580
2018-06-16 15:30,1,LILLE,tt5164214
2018-06-17 10:50,12,LILLE,tt6108178
2018-06-19 19:40,4,LILLE,tt1289403
2018-06-20 17:50,1,LILLE,tt6832138
2018-06-20 20:05,8,LILLE,tt6644200
2018-06-21 18:00,12,LILLE,tt7217128
2018-06-27 19:30,9,LILLE,tt5052474
2018-06-29 19:50,6,LILLE,tt5164432
2018-07-06 21:00,6,LILLE,tt3606756
2018-07-19 14:00,1,LILLE,tt5095030
2018-07-19 16:45,2,MAJESTIC,tt7156222
2018-07-21 16:00,11,LILLE,tt8476174
2018-07-22 13:40,7,LILLE,tt5758778
2018-07-23 13:40,2,MAJESTIC,tt6257174
2018-07-23 20:20,13,LILLE,tt7153766
2018-07-25 18:00,11,LILLE,tt8212614
2018-07-25 22:15,8,LILLE,tt5220122
2018-07-27 18:05,10,LILLE,tt5834262
2018-08-01 20:15,1,LILLE,tt4912910
2018-08-03 19:50,4,LILLE,tt6040662
2018-08-06 20:00,12,LILLE,tt6663582
2018-08-08 19:50,3,LILLE,tt4073790
2018-08-12 16:15,10,LILLE,tt5691670
2018-08-13 20:00,9,LILLE,tt7489740
2018-08-14 18:40,2,MAJESTIC,tt6869538
2018-08-15 13:25,6,LILLE,tt6892462
2018-08-27 16:00,9,LILLE,tt7654890
2018-08-27 19:30,1,LILLE,tt7349662
2018-08-28 13:30,6,LILLE,tt4779682
2018-08-28 16:00,3,MAJESTIC,tt5323662
2018-08-29 13:55,6,LILLE,tt6017942
2018-08-29 15:40,8,LILLE,tt4560436
2018-09-01 15:45,7,LILLE,tt3766354
2018-09-02 16:00,3,LILLE,tt8630054
2018-09-03 13:50,9,LILLE,tt7253216
2018-09-05 10:30,7,LILLE,tt4940416
2018-09-06 16:00,6,LILLE,tt6665904
2018-09-08 17:50,8,LILLE,tt6238896
2018-09-15 13:45,10,LILLE,tt7668870
2018-09-15 18:00,1,LILLE,tt6690004
2018-09-19 19:30,9,LILLE,tt6451260
2018-09-20 16:30,1,LILLE,tt4971344
2018-09-20 20:05,8,LILLE,tt7241074
2018-09-22 13:30,7,LILLE,tt7517232
2018-09-23 13:50,5,MAJESTIC,tt3892172
2018-09-26 13:40,1,LILLE,tt7205630
2018-10-01 18:00,5,LILLE,tt2119543
2018-10-04 16:30,6,LILLE,tt1517451
2018-10-06 13:20,12,LILLE,tt6527586
2018-10-07 13:40,4,LILLE,tt7773210
2018-10-12 19:00,8,LILLE,tt1270797
2018-10-13 13:55,8,LILLE,tt8763008
2018-10-17 17:50,8,LILLE,tt6182908
2018-10-18 19:05,1,LILLE,tt1213641
2018-10-20 13:10,10,LILLE,tt7169514
2018-10-26 19:30,12,LILLE,tt8267604
2018-10-27 14:00,2,LILLE,tt6913168
2018-10-27 16:00,4,LILLE,tt7489816
2018-10-28 14:00,1,LILLE,tt7476116
2018-10-28 18:00,11,LILLE,tt4575576
2018-10-31 18:10,2,LILLE,tt6543652
2018-10-31 20:55,1,MAJESTIC,tt1727824
2018-11-01 17:15,12,LILLE,tt10182822
2018-11-03 13:40,11,LILLE,tt7534068
2018-11-07 18:00,8,LILLE,tt6948326
2018-11-11 16:25,12,LILLE,tt6628394
2018-11-14 18:00,12,LILLE,tt7502234
2018-11-15 20:00,3,MAJESTIC,tt1034415
2018-11-16 19:20,1,LILLE,tt4123430
2018-11-17 14:05,3,LILLE,tt4951982
2018-11-18 13:40,7,LILLE,tt8260226
2018-11-23 15:50,12,LILLE,tt6708116
2018-11-23 17:55,11,LILLE,tt9016296
2018-11-25 14:00,11,LILLE,tt8001346
2018-11-28 14:00,12,LILLE,tt2709692
2018-11-28 20:10,11,LILLE,tt5523010
2018-11-29 14:00,1,LILLE,tt7210426
2018-11-30 19:30,3,LILLE,tt4218572
2018-12-01 15:50,4,LILLE,tt7721550
2018-12-06 20:05,5,LILLE,tt7543930
2018-12-12 19:30,8,LILLE,tt1571234
2018-12-18 20:00,1,LILLE,tt1477834
2018-12-19 19:45,4,LILLE,tt4633694
2018-12-28 18:40,5,MAJESTIC,tt6900448
2018-12-29 13:40,10,LILLE,tt7025976
2018-12-30 14:00,5,LILLE,tt4701182
2019-01-03 20:10,12,LILLE,tt7534150
2019-01-04 18:00,1,MAJESTIC,tt5028340
2019-01-05 15:20,6,LILLE,tt4844148
2019-01-11 17:50,9,LILLE,tt7201846
2019-01-12 13:50,6,LILLE,tt6343314
2019-01-13 13:40,1,LILLE,tt8633950
2019-01-17 18:00,4,LILLE,tt7250056
2019-01-18 19:20,1,LILLE,tt6823368
2019-01-19 16:20,4,MAJESTIC,tt7545524
2019-01-25 19:25,7,LILLE,tt5437928
2019-01-26 18:00,11,LILLE,tt8003558
2019-01-27 13:45,9,LILLE,tt6966692
2019-01-31 18:10,1,LILLE,tt6556670
2019-02-03 14:05,4,LILLE,tt7959026
2019-02-03 16:00,9,LILLE,tt5848272
2019-02-06 20:05,4,LILLE,tt2386490
2019-02-10 13:45,11,LILLE,tt5083738
2019-02-11 20:15,9,LILLE,tt7882250
2019-02-14 16:45,8,LILLE,tt0437086
2019-02-16 18:00,12,LILLE,tt8129966
2019-02-19 20:15,2,LILLE,tt8523334
2019-02-20 18:00,4,LILLE,tt7936092
2019-02-23 17:45,12,LILLE,tt7799386
2019-02-26 20:00,11,LILLE,tt7552686
2019-03-02 16:30,7,LILLE,tt6266538
2019-03-03 16:45,12,LILLE,tt2328900
2019-03-05 19:40,3,LILLE,tt5719748
2019-03-07 19:30,1,LILLE,tt4154664
2019-03-10 19:30,3,LILLE,tt7458762
2019-03-15 20:00,2,LILLE,tt8263936
2019-03-17 15:45,11,LILLE,tt7682382
2019-03-17 13:35,2,METROPOLE,tt8696440
2019-03-19 20:15,9,LILLE,tt8083606
2019-03-22 19:15,10,LILLE,tt6857112
2019-03-24 15:50,14,LILLE,tt7961060
2019-03-26 19:40,7,VDA,tt7654880
2019-03-31 16:30,3,LILLE,tt4042818
2019-04-02 20:00,1,LILLE,tt3861390
2019-04-07 15:35,3,LILLE,tt5968394
2019-04-14 15:30,10,LILLE,tt0837563
2019-04-15 19:15,9,LILLE,tt0448115
2019-04-16 20:05,6,LILLE,tt9235038
2019-04-19 20:50,1,METROPOLE,tt8171974
2019-04-20 15:15,3,METROPOLE,tt5791098
2019-04-21 13:40,12,LILLE,tt6428676
2019-04-22 17:35,4,MAJESTIC,tt7089878
2019-04-23 19:45,10,LILLE,tt4913966
2019-04-27 14:00,14,LILLE,tt7831674
2019-04-27 19:50,5,LILLE,tt8265928
2019-04-30 17:20,1,LILLE,tt4154796
2019-05-04 13:35,4,METROPOLE,tt8896640
2019-05-08 13:20,10,LILLE,tt2274648
2019-05-09 18:00,1,LILLE,tt5884052
2019-05-11 20:00,9,LILLE,tt6918220
2019-05-12 17:55,2,LILLE,tt8110662
2019-05-14 19:05,3,LILLE,tt8201404
2019-05-18 15:40,1,LILLE,tt8695030
2019-05-21 19:30,13,LILLE,tt2139881
2019-05-30 16:30,8,LILLE,tt6146586
2019-06-01 14:00,6,LILLE,tt3741700
2019-06-02 13:30,11,LILLE,tt8655574
2019-06-04 20:15,1,LILLE,tt8193790
2019-06-08 14:00,1,LILLE,tt6565702
2019-06-09 14:00,11,LILLE,tt6139732
2019-06-10 16:40,9,LILLE,tt6751668
2019-06-15 15:55,11,LILLE,tt2639336
2019-06-15 17:40,1,LILLE,tt2283336
2019-06-17 19:35,12,LILLE,tt2066051
2019-06-22 18:20,1,METROPOLE,tt3361792
2019-06-23 14:00,4,MAJESTIC,tt5952594
2019-06-27 17:55,2,LILLE,tt10183616
2019-06-30 20:15,1,LILLE,tt1979376
2019-07-02 20:00,5,VDA,tt6483364
2019-07-04 19:30,6,LILLE,tt6320628
2019-07-06 14:05,10,LILLE,tt8600414
2019-07-14 13:40,6,MAJESTIC,tt9850064
2019-07-16 19:30,9,LILLE,tt7456310
2019-07-18 17:55,13,LILLE,tt1298644
2019-07-19 19:55,4,LILLE,tt8079248
2019-07-21 13:35,14,LILLE,tt5117428
2019-07-21 20:10,7,LILLE,tt7942936
2019-07-23 20:00,4,LILLE,tt9563632
2019-07-27 13:40,12,LILLE,tt8364368
2019-07-30 19:40,5,LILLE,tt8000718
2019-08-01 16:15,6,LILLE,tt5113040
2019-08-04 16:00,3,MAJESTIC,tt9116358
2019-08-04 19:05,4,LILLE,tt8772262
2019-08-06 19:20,5,LILLE,tt6105098
2019-08-07 19:15,1,LILLE,tt6806448
2019-08-09 17:55,5,LILLE,tt4199898
2019-08-11 17:50,8,LILLE,tt9777790
2019-08-13 19:00,6,LILLE,tt6806448
2019-08-17 13:15,2,MAJESTIC,tt7131622
2019-08-17 18:45,3,MAJESTIC,tt8076344
2019-08-18 13:35,2,LILLE,tt10208198
2019-08-22 17:55,8,LILLE,tt5822564
2019-08-25 13:25,11,LILLE,tt3387520
2019-08-25 16:15,8,LILLE,tt6095472
2019-08-27 19:20,9,LILLE,tt8359840
2019-08-29 17:50,14,LILLE,tt6107548
2019-08-30 17:55,12,LILLE,tt7798634
2019-08-31 13:40,4,LILLE,tt6189022
2019-09-01 13:15,6,LILLE,tt8783532
2019-09-08 14:00,2,METROPOLE,tt7534102
2019-09-12 17:45,10,LILLE,tt9811374
2019-09-14 14:00,1,MAJESTIC,tt10407272
2019-09-19 10:30,1,LILLE,tt2935510
2019-09-19 16:25,9,LILLE,tt10204366
2019-09-22 13:30,5,LILLE,tt7248248
2019-09-24 16:20,2,METROPOLE,tt8613070
2019-09-26 20:00,11,LILLE,tt7139936
2019-09-29 15:40,8,LILLE,tt1206885
2019-10-01 19:45,1,VDA,tt7139936
2019-10-04 18:00,8,LILLE,tt8903840
2019-10-06 16:00,8,LILLE,tt10533078
2019-10-08 20:00,9,LILLE,tt1025100
2019-10-11 17:40,8,LILLE,tt10204940
2019-10-16 18:00,11,LILLE,tt6193408
2019-10-17 19:35,8,LILLE,tt4777008
2019-10-20 16:00,11,LILLE,tt6324278
2019-10-22 19:40,1,LILLE,tt7286456
2019-10-26 13:15,7,LILLE,tt9372116
2019-10-26 19:15,2,LILLE,tt6398184
2019-10-29 19:30,10,LILLE,tt6450804
2019-11-01 13:25,4,LILLE,tt1560220
2019-11-05 20:15,8,LILLE,tt5606664
2019-11-07 17:55,10,LILLE,tt10143498
2019-11-09 18:05,5,LILLE,tt8655470
2019-11-13 17:45,10,LILLE,tt10039344
2019-11-15 20:00,8,LILLE,tt9151382
2019-11-22 17:55,10,LILLE,tt9454778
2019-11-23 14:00,4,LILLE,tt9172422
2019-11-26 20:05,6,LILLE,tt4520988
2019-11-27 19:15,3,LILLE,tt2398149
2019-11-28 18:10,10,LILLE,tt8623904
2019-12-01 14:00,8,LILLE,tt8338930
2019-12-05 17:00,2,LILLE,tt1950186
2019-12-08 14:00,1,LILLE,tt9284430
2019-12-10 19:30,6,LILLE,tt7975244
2019-12-12 18:00,14,LILLE,tt1620981
2019-12-14 19:20,4,LILLE,tt8946378
2019-12-18 19:30,12,LILLE,tt11013572
2019-12-22 13:50,6,MAJESTIC,tt7374926
2019-12-25 14:00,4,LILLE,tt10537978
2019-12-25 15:35,13,LILLE,tt5697572
2019-12-26 10:40,1,LILLE,tt2527338
2019-12-27 14:00,3,LILLE,tt5033998
2019-12-27 19:00,6,MAJESTIC,tt9426210
2019-12-28 22:15,11,LILLE,tt5814534
2019-12-31 19:00,2,MAJESTIC,tt7984734
2020-01-02 17:45,12,LILLE,tt5563334
2020-01-04 14:00,11,LILLE,tt9041586
2020-01-08 19:50,9,LILLE,tt5774060
2020-01-12 13:40,12,LILLE,tt10199590
2020-01-14 20:10,5,VDA,tt7998848
2020-01-15 18:00,11,LILLE,tt9031048
2020-01-16 17:50,12,LILLE,tt8572922
2020-01-17 17:45,10,LILLE,tt3612126
2020-01-18 16:15,6,MAJESTIC,tt0385887
2020-01-21 20:30,6,LILLE,tt8579674
2020-01-26 15:30,9,LILLE,tt6394270
2020-01-30 17:05,6,LILLE,tt7715270
2020-01-31 18:00,6,LILLE,tt9908390
2020-02-01 13:30,1,LILLE,tt2584384
2020-02-02 13:30,8,LILLE,tt6270534
2020-02-02 15:15,13,LILLE,tt8925540
2020-02-08 13:15,1,LILLE,tt7713068
2020-02-09 15:40,6,MAJESTIC,tt9828918
2020-02-09 17:30,3,MAJESTIC,tt6487174
2020-02-09 19:30,5,LILLE,tt1502397
2020-02-14 17:55,1,LILLE,tt8335482
2020-02-15 15:25,10,LILLE,tt0983946
2020-02-15 20:00,9,LILLE,tt3794354
2020-02-16 13:40,2,LILLE,tt4916630
2020-02-18 18:00,13,LILLE,tt6673612
2020-02-20 18:00,1,LILLE,tt10251538
2020-02-22 11:00,3,LILLE,tt8367814
2020-02-22 15:50,12,LILLE,tt10658928
2020-02-23 13:45,7,LILLE,tt3281548
2020-02-25 17:35,5,MAJESTIC,tt9845110
2020-02-27 18:00,1,LILLE,tt9568486
2020-02-29 13:30,1,LILLE,tt7504726
2020-02-29 11:05,2,MAJESTIC,tt9071322
2020-03-02 19:20,8,LILLE,tt3513548
2020-03-03 19:25,6,LILLE,tt1051906
2020-03-05 18:20,12,LILLE,tt7146812
2020-03-08 17:55,3,LILLE,tt9625632
2020-03-10 19:45,5,LILLE,tt9209312
2020-03-14 16:30,2,LILLE,tt10880402
2020-06-28 16:30,4,LILLE,tt10441958
2020-06-28 19:00,3,MAJESTIC,tt6017756
2020-07-04 17:15,8,LILLE,tt11748354
2020-07-05 15:10,4,MAJESTIC,tt6818118
2020-07-07 18:40,9,LILLE,tt9076562
2020-07-09 19:30,9,LILLE,tt10426916
2020-07-10 18:30,3,LILLE,tt9747594
2020-07-10 20:20,9,LILLE,tt3152592
2020-07-11 16:30,1,MAJESTIC,tt6828390
2020-07-14 16:15,5,LILLE,tt9308382
2020-07-15 18:35,9,LILLE,tt9303772
2020-07-16 20:30,14,LILLE,tt6562628
2020-07-19 10:55,10,LILLE,tt10369344
2020-07-21 20:30,6,LILLE,tt10457128
2020-07-25 16:30,9,LILLE,tt2076298
2020-07-26 18:30,10,LILLE,tt9686708
2020-07-28 21:00,6,LILLE,tt7438706
2020-07-31 16:05,13,LILLE,tt9855978
2020-08-02 14:30,10,LILLE,tt10793644
2020-08-04 20:45,12,LILLE,tt10366254
2020-08-05 18:10,6,LILLE,tt10233406
2020-08-06 18:00,14,LILLE,tt9204164
2020-08-07 19:30,8,LILLE,tt7737786
2020-08-08 16:20,8,LILLE,tt4429160
2020-08-09 14:15,11,LILLE,tt6587640
2020-08-13 18:15,9,LILLE,tt11154574
2020-08-14 20:30,10,LILLE,tt12633744
2020-08-18 18:15,2,MAJESTIC,tt6063090
2020-08-19 18:05,10,LILLE,tt10003008
2020-08-24 16:10,2,LILLE,tt7772582
2020-08-25 20:30,8,LILLE,tt10059518
2020-08-27 18:30,4,LILLE,tt10627352
2020-08-29 14:00,3,LILLE,tt4682266
2020-08-30 14:00,11,LILLE,tt9665968
2020-09-01 19:45,6,LILLE,tt6723592
2020-09-03 18:15,9,LILLE,tt9850344
2020-09-09 18:20,5,LILLE,tt10965792
2020-09-10 20:45,2,MAJESTIC,tt8076110
2020-09-12 14:05,3,LILLE,tt10334410
2020-09-13 18:30,6,LILLE,tt9288726
2020-09-16 18:00,6,LILLE,tt11013434
2020-09-19 14:20,5,LILLE,tt10065694
2020-09-22 20:30,4,LILLE,tt11508096
2020-09-23 17:50,9,LILLE,tt9861288
2020-09-25 18:15,10,LILLE,tt0094625
2020-09-26 14:30,14,LILLE,tt11125636
2020-09-30 18:30,11,LILLE,tt9675786
2020-10-01 16:00,12,MAJESTIC,tt9041212
2020-10-01 17:30,6,LILLE,tt8881530
2020-10-04 14:05,4,LILLE,tt8143990
2020-10-06 18:15,8,LILLE,tt10023150
2020-10-07 18:30,11,LILLE,tt10621032
2020-10-13 19:20,9,LILLE,tt10638582
2020-10-15 18:20,12,LILLE,tt1838556
2020-10-17 16:25,5,MAJESTIC,tt11229766
2020-10-20 18:20,1,LILLE,tt8850222
2020-10-23 16:00,12,LILLE,tt10196398
2020-10-25 18:40,8,LILLE,tt10288566
2020-10-27 16:00,12,LILLE,tt11206302
2021-05-19 16:10,1,LILLE,tt11032374
2021-05-22 13:40,8,LILLE,tt6435934
2021-05-25 18:25,4,LILLE,tt9143112
2021-05-27 13:15,1,LILLE,tt10272386
2021-05-27 16:20,2,LILLE,tt12093860
2021-05-28 13:40,8,LILLE,tt9620292
2021-05-28 15:45,9,LILLE,tt8241000
2021-05-28 18:40,7,LILLE,tt11093134
2021-05-30 13:40,2,LILLE,tt8368294
2021-05-30 15:20,12,MAJESTIC,tt5752192
2021-06-01 18:45,9,LILLE,tt10019108
2021-06-04 17:15,2,MAJESTIC,tt10375106
2021-06-05 15:45,1,MAJESTIC,tt13204490
2021-06-05 17:20,10,LILLE,tt11002900
2021-06-08 19:00,9,LILLE,tt7888964
2021-06-11 19:15,6,LILLE,tt7069210
2021-06-12 13:45,9,LILLE,tt12105554
2021-06-13 13:30,8,LILLE,tt9770150
2021-06-14 19:45,14,LILLE,tt8521718
2021-06-15 20:00,11,LILLE,tt9665786
2021-06-16 19:45,1,LILLE,tt8332922
2021-06-20 13:40,1,MAJESTIC,tt11967116
2021-06-21 20:20,10,LILLE,tt10675724
2021-06-22 20:00,4,LILLE,tt11083552
2021-06-24 17:55,6,MAJESTIC,tt12879624
2021-06-26 13:40,1,MAJESTIC,tt8368512
2021-06-27 15:15,12,LILLE,tt2850386
2021-06-28 20:35,10,LILLE,tt10919380
2021-06-29 19:00,9,LILLE,tt3228774
2021-06-30 19:30,10,LILLE,tt11190652
2021-07-02 19:40,8,LILLE,tt13558724
2021-07-03 14:05,3,LILLE,tt8385148
2021-07-03 20:15,2,METROPOLE,tt6028620
2021-07-04 13:30,12,LILLE,tt8376234
2021-07-04 17:30,7,LILLE,tt11450972
2021-07-05 20:35,4,MAJESTIC,tt6290584
2021-07-06 18:55,11,LILLE,tt10366428
2021-07-07 20:25,4,MAJESTIC,tt1648186
2021-07-10 14:00,8,LILLE,tt6217926
2021-07-13 20:00,6,LILLE,tt3480822
2021-07-14 13:50,1,METROPOLE,tt6910282
2021-07-14 17:10,4,MAJESTIC,tt6570098
2021-07-14 18:55,11,LILLE,tt10537660
2021-07-17 10:50,13,LILLE,tt6823148
2021-07-18 17:15,1,LILLE,tt4761112
2021-07-20 19:30,9,LILLE,tt5433138
2021-07-21 18:15,9,LILLE,tt10954652
2021-07-24 13:55,1,MAJESTIC,tt10944760
2021-07-24 20:15,6,LILLE,tt9844322
2021-07-25 13:35,11,LILLE,tt3554046
2021-07-27 20:15,3,LILLE,tt9162090
2021-07-28 20:30,1,METROPOLE,tt10590506
2021-08-03 20:00,4,LILLE,tt0870154
2021-08-05 20:25,3,LILLE,tt3758814
2021-08-07 14:00,5,LILLE,tt10341040
2021-08-07 15:40,10,LILLE,tt10327252
2021-08-08 17:20,12,LILLE,tt6334354
2021-08-10 19:15,6,LILLE,tt7972012
2021-08-12 19:20,6,LILLE,tt6264654
2021-08-13 13:45,5,LILLE,tt15091284
2021-08-14 13:30,3,LILLE,tt12847022
2021-08-14 19:35,10,LILLE,tt9844522
2021-08-15 17:50,12,LILLE,tt6932874
2021-08-17 20:10,1,MAJESTIC,tt10023172
2021-08-19 18:15,10,LILLE,tt10392128
2021-08-20 20:20,1,MAJESTIC,tt13502758
2021-08-22 16:45,2,METROPOLE,tt14039582
2021-08-24 19:30,6,LILLE,tt10404944
2021-08-29 10:45,12,LILLE,tt9714030
2021-08-31 19:50,4,LILLE,tt3272066
2021-09-02 20:20,3,MAJESTIC,tt9193612
2021-09-05 13:35,10,LILLE,tt3811906
2021-09-05 16:00,8,LILLE,tt12444440
2021-09-07 19:15,6,LILLE,tt9376612
2021-09-09 20:15,11,LILLE,tt10738536
2021-09-11 13:50,4,LILLE,tt2452150
2021-09-12 18:10,1,MAJESTIC,tt11169050
2021-09-14 19:00,10,LILLE,tt10341034
2021-09-18 15:45,2,MAJESTIC,tt13142240
2021-09-18 21:05,12,LILLE,tt9731534
2021-09-21 18:40,6,LILLE,tt1160419
2021-09-25 11:00,4,LILLE,tt10696896
2021-09-25 13:30,1,METROPOLE,tt12847812
2021-09-26 16:15,2,METROPOLE,tt13137576
2021-09-28 20:10,12,LILLE,tt10551904
2021-10-02 14:00,2,METROPOLE,tt10196108
2021-10-02 15:50,3,METROPOLE,tt10965976
2021-10-05 19:00,6,LILLE,tt2382320
2021-10-10 13:50,5,MAJESTIC,tt11469408
2021-10-13 20:30,1,METROPOLE,tt13846372
2021-10-16 13:50,5,LILLE,tt10945288
2021-10-17 13:45,11,LILLE,tt11125620
2021-10-19 20:30,10,LILLE,tt4244994
2021-10-23 19:20,3,LILLE,tt7097896
2021-10-25 18:15,5,LILLE,tt15173948
2021-10-26 19:30,2,LILLE,tt10143308
2021-10-27 19:45,2,METROPOLE,tt10505316
2021-11-01 14:15,4,LILLE,tt10366514
2021-11-02 19:50,6,LILLE,tt13002242
2021-11-06 13:30,5,LILLE,tt13234058
2021-11-06 19:40,2,LILLE,tt14017122
2021-11-07 13:40,3,LILLE,tt9639470
2021-11-07 16:00,1,MAJESTIC,tt8847712
2021-11-09 20:35,6,LILLE,tt9032400
2021-11-11 14:00,4,LILLE,tt11610804
2021-11-13 10:40,13,LILLE,tt7504818
2021-11-13 16:45,3,LILLE,tt1924245
2021-11-14 14:00,2,LILLE,tt12708658
2021-11-14 16:15,4,MAJESTIC,tt13321730
2021-11-16 20:15,1,METROPOLE,tt9110904
2021-11-18 19:15,8,LILLE,tt7740510
2021-11-20 13:50,2,MAJESTIC,tt14068864
2021-11-21 11:14,5,MAJESTIC,tt13274576
2021-11-21 13:45,1,METROPOLE,tt11781806
2021-11-23 19:10,4,LILLE,tt9800670
2021-11-29 15:30,12,LILLE,tt14371818
2021-11-30 19:00,6,LILLE,tt15010786
2021-12-02 20:35,4,LILLE,tt11214590
2021-12-03 20:00,1,LILLE,tt13651628
2021-12-06 18:45,10,LILLE,tt12496706
2021-12-07 18:40,9,LILLE,tt12618926
2021-12-11 13:30,1,LILLE,tt3581652
2021-12-12 21:15,8,LILLE,tt2953050
2021-12-14 18:00,6,LILLE,tt12847352
2021-12-15 13:40,5,LILLE,tt14039392
2021-12-15 15:30,14,LILLE,tt4513678
2021-12-18 13:40,14,LILLE,tt9037650
2021-12-19 10:45,9,LILLE,tt6467266
2021-12-21 17:15,6,LILLE,tt10872600
2021-12-22 13:20,13,LILLE,tt13271264
2021-12-23 13:40,14,LILLE,tt10945274
2021-12-24 13:45,10,LILLE,tt14017174
2021-12-28 16:45,9,LILLE,tt10838180
2021-12-30 17:00,9,LILLE,tt6856242
2022-01-01 14:00,4,LILLE,tt14236348
2022-01-02 13:30,1,MAJESTIC,tt11196036
2022-01-05 21:00,9,LILLE,tt8356942
2022-01-08 13:20,9,LILLE,tt11310608
2022-01-12 21:15,8,LILLE,tt10545704
2022-01-16 14:00,1,MAJESTIC,tt11271038
2022-01-18 21:05,10,LILLE,tt11245972
